ds,yhat,yhat_lower,yhat_upper
2018-01-01,31741.8501775287,27907.496980853375,35379.91086909669
2018-01-02,32407.11572370892,28951.372473655778,35954.37887110037
2018-01-03,32493.240050532666,28700.559564008836,36320.17897085652
2018-01-04,32421.00421055759,28891.915069695366,35962.015295848665
2018-01-05,32144.33283578684,28460.556832756523,35660.75993669509
2018-01-06,29754.3175888753,26052.168019431207,33282.62118087935
2018-01-07,29146.859975624295,25674.367650046825,32792.31746798879
2018-01-08,32581.481282779307,28969.128692614115,36290.89859456971
2018-01-09,33347.89980600321,29674.309227242662,37228.787020332726
2018-01-10,33519.5976010631,30011.216023604888,37471.407399478434
2018-01-11,33515.360499933704,29920.981589059735,37159.24541666437
2018-01-12,33287.56822615776,29860.60224513778,37116.286461762014
2018-01-13,30926.25078558359,27186.50355774038,34662.57804464519
2018-01-14,30326.75128294972,26541.190366028393,34098.6177999527
2018-01-15,33748.54251424351,30402.8481810971,37343.89730640963
2018-01-16,34481.79745078595,30711.198588466166,38073.954432619845
2018-01-17,34600.936163454244,30821.407398495034,38211.404196854965
2018-01-18,34526.13359714477,30845.29399279897,38258.27537739373
2018-01-19,34211.566030436225,30740.34823381528,38040.16556669963
2018-01-20,31749.413699289624,28025.995103425983,35346.79970709879
2018-01-21,31037.461301899843,27298.54008751342,34620.92520186953
2018-01-22,34337.84551969194,30769.99104873173,38256.87678004082
2018-01-23,34943.55162278861,31319.217614616773,38667.63791971834
2018-01-24,34931.88377258286,31189.247148063045,38279.69861196013
2018-01-25,34725.89554916209,31002.010567884143,38326.68856698335
2018-01-26,34282.56065058733,30422.36112554633,37940.70688724131
2018-01-27,31696.703290234218,28219.925270110776,35337.146573272046
2018-01-28,30868.531936027204,27239.328805397323,34463.750871551354
2018-01-29,34062.32727935868,30203.19983583787,37812.641363005525
2018-01-30,34572.88803457695,30879.46321117093,38368.173310562284
2018-01-31,34478.96045208946,30803.980065298656,37940.537230637354
2018-02-01,34204.639049414734,30549.783416247854,37873.5183178243
2018-02-02,33707.519164407844,29983.45197711861,37323.24421823001
2018-02-03,31082.621180575352,27252.48408939884,34574.918453556056
2018-02-04,30229.930052056377,26798.363671974297,33744.94802151771
2018-02-05,33413.10066488286,29723.757300871544,37191.151994446
2018-02-06,33925.93196187794,30002.602073095062,37392.512828085644
2018-02-07,33845.834742004714,30220.897429681452,37477.08574880973
2018-02-08,33595.27939754634,29745.273771910197,37378.780116146634
2018-02-09,33130.00272267921,29650.990170588797,36665.61023570275
2018-02-10,30542.99198683561,27075.117343444785,34146.740553427866
2018-02-11,29732.088107872612,25865.514525610964,33392.51264319704
2018-02-12,32958.75658524812,29398.839108227796,36560.33882021631
2018-02-13,33514.627215542816,29653.418703695817,37298.49827426471
2018-02-14,33475.02562168848,29863.26573828969,37134.0032033561
2018-02-15,33260.48105957833,29540.238915259677,36783.24144754099
2018-02-16,32824.98796598425,29396.891118372827,36738.6238918165
2018-02-17,30260.037948244684,26771.381555126325,33705.4761690226
2018-02-18,29462.26277551562,25879.32928223292,33174.206887672975
2018-02-19,32692.236008099833,29015.22627154505,36326.40738164542
2018-02-20,33241.03354212537,29661.164780580013,36645.231372611895
2018-02-21,33183.77565192566,29333.615243346696,36791.74986166667
2018-02-22,32941.134851237686,29740.121718764374,36632.06778496363
2018-02-23,32467.58720041463,28836.42635617371,36059.65089792302
2018-02-24,29855.424221650374,26524.913392069047,33395.96759028978
2018-02-25,29002.3667239255,25718.28255680312,32507.82274288734
2018-02-26,32170.329172203776,28485.217865399034,35826.81146244796
2018-02-27,32651.93609913347,29024.36992252024,36303.63859571962
2018-02-28,32524.01454788137,28882.632243108594,35896.693664338
2018-03-01,32209.048414617893,28274.64594673061,35742.62417466065
2018-03-02,31663.37395976046,28186.893909754344,35136.051948703935
2018-03-03,28981.13533647556,25298.459538507705,32668.53641417511
2018-03-04,28061.84311950162,24508.944074522133,31628.865924060465
2018-03-05,31169.08609495922,27497.145949582828,34575.49960811701
2018-03-06,31596.999333421987,27964.37493914427,35197.1305630177
2018-03-07,31423.713912602645,27689.484860461092,35072.92846234034
2018-03-08,31072.77535058414,27083.073241862712,34752.89465231409
2018-03-09,30501.310992698418,26742.7777435171,34135.916665675184
2018-03-10,27803.96592976653,23808.046375177382,31735.365018936853
2018-03-11,26880.450896171755,22884.63204550942,30520.79695648554
2018-03-12,29994.25259961797,26641.92945791119,33718.983164996534
2018-03-13,30439.109418961147,26931.70537415738,34213.08851145786
2018-03-14,30292.47747960974,26874.546429883416,33908.22991774909
2018-03-15,29976.97355304187,26502.058752688365,33410.70267517353
2018-03-16,29448.57417345891,26060.316493912727,33012.725470099984
2018-03-17,26800.589491262715,22934.228202451508,30622.9790598935
2018-03-18,25931.254080393795,22012.264014907552,29833.250330379356
2018-03-19,29102.48378534481,25733.789276530064,32551.544132584637
2018-03-20,29606.40008627931,25721.32731861441,33205.624695529565
2018-03-21,29518.845487119335,25763.03948806646,33244.16183367981
2018-03-22,29260.874867552368,25756.749553722922,32957.270586628336
2018-03-23,28787.0007312018,25059.59475910412,31918.122712112563
2018-03-24,26189.209497421834,22554.699535238327,30125.18113491386
2018-03-25,25364.5898108104,21725.886121339572,28909.03046571561
2018-03-26,28574.120876982313,25056.902569730926,32623.75981391269
2018-03-27,29109.22142244196,25362.90104621986,32687.139259407715
2018-03-28,29045.282124452864,25289.125747684615,32856.43537468149
2018-03-29,28803.16603216689,25207.03691722733,32644.0527076439
2018-03-30,28337.45474138264,24749.996064668223,32143.375593930894
2018-03-31,25740.45755296833,21948.20550930555,29194.81923809865
2018-04-01,24909.824918979306,21253.204785889197,28354.686037317442
2018-04-02,28107.314749834797,24734.620374606406,31856.782432878554
2018-04-03,28625.312960510673,24878.315042395738,32164.36333261232
2018-04-04,28540.33207071989,24786.191344360857,32404.580876595614
2018-04-05,28274.473507029685,24585.24085084563,31987.196357929337
2018-04-06,27783.63261716433,24051.50251094586,31695.580557233236
2018-04-07,25161.464955796895,21451.62409110603,28871.19101387874
2018-04-08,24306.956514848014,20500.860983699426,27892.125952626346
2018-04-09,27483.14783714975,23802.382957422004,31026.920935405444
2018-04-10,27983.614711468872,24645.501882240093,31718.647313347697
2018-04-11,27885.93049703793,24161.842115408566,31785.950281731817
2018-04-12,27613.096834880027,23798.83376131296,31146.92442510378
2018-04-13,27121.72270707991,23440.35836153888,30798.7263483191
2018-04-14,24505.971167929623,20996.81110820826,28043.439981067953
2018-04-15,23665.116975044897,20224.347456960906,27434.61995047861
2018-04-16,26862.265389462165,23281.119562313655,30462.92769995353
2018-04-17,27390.834938029326,23523.941599218277,30762.096885999195
2018-04-18,27328.02904652339,23691.438700675633,30931.010461466238
2018-04-19,27096.282930250305,23460.39190186422,30650.04509900035
2018-04-20,26651.46511608658,22778.94294623449,30251.22193828579
2018-04-21,24086.852134907964,20202.301525973682,27574.089250834564
2018-04-22,23300.718655813085,19596.687934158042,27025.38945755964
2018-04-23,26555.0922335965,23061.8552849175,30317.071567739742
2018-04-24,27142.274259697424,23392.473144356332,30836.886309818114
2018-04-25,27138.35075499748,23565.583527497816,30808.188736947523
2018-04-26,26964.678094516938,23196.75184243522,30559.78301815529
2018-04-27,26576.12175606603,22507.93388934956,30571.572841378507
2018-04-28,24065.065405104076,20346.369469280657,27516.26556967904
2018-04-29,23329.031454911434,19754.338650798498,26866.166889524655
2018-04-30,26629.461271095763,23200.67126666576,30123.728552318236
2018-05-01,27258.255770342126,23645.20446893317,30939.841736435566
2018-05-02,27291.299399646865,23583.54727870802,30951.00694946751
2018-05-03,27149.952143355058,23540.169516445894,30873.769533222345
2018-05-04,26789.287430574295,23062.618058950593,30580.614226027472
2018-05-05,24302.09326636972,20555.436659356314,28095.08593341005
2018-05-06,23586.477967238287,20033.769982641224,27258.00423965408
2018-05-07,26904.62913468478,23295.825478962757,30644.862948986567
2018-05-08,27549.327290293164,23861.779760274592,31335.86345337566
2018-05-09,27597.43802005788,24046.990028744087,31299.9493480687
2018-05-10,27471.368298146223,23638.17834814981,31040.98085506185
2018-05-11,27127.26601470592,23511.22470706817,30655.69942370449
2018-05-12,24658.981276555296,20940.672171505055,28255.019634447246
2018-05-13,23965.632161098612,20408.78245910942,27575.282789834466
2018-05-14,27310.32487032293,23473.969565773208,31075.44181488653
2018-05-15,27986.630993663926,24222.80876881374,31654.790822825584
2018-05-16,28072.046944161357,24203.97337026208,31847.353502847636
2018-05-17,27989.422347357522,24109.70323414634,31454.18973218815
2018-05-18,27695.137374194866,23897.33099381199,31143.66110096858
2018-05-19,25283.04837920896,21717.51223748692,29005.656140128078
2018-05-20,24652.045116929894,21161.248266371396,28120.379872089583
2018-05-21,28064.769855886043,24440.05233987423,31746.634082204117
2018-05-22,28814.10123869155,25626.01166143787,32708.238092473104
2018-05-23,28976.627852961752,25384.698071704082,32704.15262400758
2018-05-24,28974.09795525708,25277.354148149105,32668.00014650067
2018-05-25,28761.624772891017,25069.06165127184,32532.746413140878
2018-05-26,26431.66596512839,23028.68876938392,30405.395015179503
2018-05-27,25881.61954591873,22170.107281253342,29427.150377701557
2018-05-28,29372.585454554224,25683.427881505697,32857.341490407365
2018-05-29,30195.894360618106,26378.769289851465,33884.05876172551
2018-05-30,30426.627314663358,26762.617328013,34176.08943940987
2018-05-31,30485.111283597304,27032.281009429476,34177.510729258116
2018-06-01,30325.16858397836,26587.69990216202,34159.13265724565
2018-06-02,28038.137418898477,24487.154068096283,31822.369200658268
2018-06-03,27520.504522139552,23848.472141691203,30966.635244534526
2018-06-04,31032.697915471228,27638.931780144027,34706.5399707835
2018-06-05,31865.640339479593,28226.974977351525,35442.886200665766
2018-06-06,32094.286130873315,28272.288055172008,35522.01156816555
2018-06-07,32139.125960669782,28481.801783274943,35794.22848689398
2018-06-08,31954.437057037772,28564.171554427056,35630.50923235339
2018-06-09,29632.295977685273,26009.23136322652,33352.73772757573
2018-06-10,29070.195049806414,25093.95363579825,32869.250552960824
2018-06-11,32529.810851450948,28737.400077890565,36395.23670868228
2018-06-12,33303.52590796851,29322.367009338315,36795.27439544288
2018-06-13,33467.92721796954,29926.611920987467,37238.778514151556
2018-06-14,33445.26707032538,29691.041885875828,37081.743918734675
2018-06-15,33191.66499886697,29428.128589214415,36802.120944037764
2018-06-16,30801.069303254524,27395.31048822362,34333.79291429268
2018-06-17,30172.82071916319,26431.69898035197,33887.67181909041
2018-06-18,33570.368135374316,30053.88171682656,37128.45669094235
2018-06-19,34287.73906919919,30320.889336157412,37903.51627987461
2018-06-20,34402.99002100691,30813.401754580587,38196.268925637654
2018-06-21,34339.623599707855,30850.85631697575,37919.36344951747
2018-06-22,34054.75257716479,30483.78644422113,37774.42411666496
2018-06-23,31643.030453160274,28088.861686404103,35224.85644466947
2018-06-24,31004.192073799073,27436.421269524828,34924.81294243845
2018-06-25,34401.75493797761,30555.171139463633,38269.258230289575
2018-06-26,35129.4843943453,31248.59879695806,38908.77742118253
2018-06-27,35264.848079165895,31575.136033040497,38976.56675583101
2018-06-28,35230.44644592509,31650.247856713933,38708.937322129794
2018-06-29,34982.199233687534,31363.735298759373,38473.2311572726
2018-06-30,32613.306881742305,28811.426676769963,36153.40238487154
2018-07-01,32021.829611764257,28170.924155945544,35538.74876865164
2018-07-02,35469.433765694586,31738.558149272096,39163.01138261294
2018-07-03,36247.90735970797,32502.7720439825,39715.54726542604
2018-07-04,36432.66880237897,32911.48130903074,40003.110158366886
2018-07-05,36444.25410533062,32824.36689577259,39977.01328386991
2018-07-06,36236.560834353506,32536.885884610474,39837.04561545228
2018-07-07,33900.866179115415,30323.97264184628,37954.05081761448
2018-07-08,33333.46025014887,29843.94354263432,37118.416236934085
2018-07-09,36794.44264240099,33187.47058649831,40640.17164498572
2018-07-10,37574.28278577379,33805.72952542404,41373.34913417236
2018-07-11,37747.36674157656,33981.874418881875,41293.62518010878
2018-07-12,37733.514672882804,34016.98387567092,41575.87235249779
2018-07-13,37486.24635759444,33900.68703282031,41106.53871734092
2018-07-14,35096.81149029643,31290.061113554162,38507.600158740264
2018-07-15,34461.82551567692,30805.45149804166,38154.12338643339
2018-07-16,37842.05894401918,34602.7823653296,41635.39424796586
2018-07-17,38528.98086081168,34707.66865399623,42240.746872642856
2018-07-18,38598.27975611582,34858.9061007432,42171.48690802528
2018-07-19,38471.346630635635,34743.78235295854,42242.07350154251
2018-07-20,38103.498717429015,34480.14719162767,41844.57511760872
2018-07-21,35587.96174905134,32032.222483592785,39087.098150735575
2018-07-22,34823.452875802315,31193.325607795567,38497.037699782755
2018-07-23,38072.91368886471,34260.31363963437,41848.149531153635
2018-07-24,38629.995659350345,34786.82053266475,42089.44881891375
2018-07-25,38572.522768941046,34959.74709176277,42286.97733167553
2018-07-26,38323.91794063582,34753.400831927305,41926.043394908615
2018-07-27,37841.37321491776,34327.15122151495,41213.46420503325
2018-07-28,35219.783115036305,31732.065588139492,39015.17034385207
2018-07-29,34359.28468502363,30706.68097376081,38068.945599759034
2018-07-30,37523.954855824406,33970.19628360911,41484.28915329986
2018-07-31,38008.268441633736,34215.46724064331,41812.07839887617
2018-08-01,37890.542293388295,34385.68844220064,41541.08323684412
2018-08-02,37594.35270835624,33906.946373935054,41553.921515486356
2018-08-03,37076.70625651293,33566.58660029643,40710.11911178202
